source_ip,dest_ip,timestamp,packet_size
192.168.251.188,192.168.247.117,2025-12-10 04:08:55,4393
192.168.14.25,192.168.24.33,2025-12-10 01:48:12,3812
192.168.115.209,192.168.5.214,2025-12-09 21:04:07,4610
192.168.9.10,192.168.64.252,2025-12-10 13:09:15,587
192.168.141.70,192.168.169.83,2025-12-10 03:16:23,1539
192.168.48.41,192.168.31.117,2025-12-10 14:46:18,4256
192.168.44.17,192.168.126.179,2025-12-09 22:35:18,3559
192.168.12.48,192.168.253.122,2025-12-09 15:25:43,2397
192.168.55.58,192.168.174.160,2025-12-10 13:26:11,4379
192.168.184.133,192.168.145.239,2025-12-09 19:58:42,3414
192.168.149.73,192.168.109.47,2025-12-09 19:28:50,3257
192.168.226.137,192.168.138.178,2025-12-10 01:26:00,3553
192.168.2.170,192.168.236.197,2025-12-10 12:49:01,1447
192.168.184.41,192.168.169.174,2025-12-10 03:28:52,1633
192.168.176.75,192.168.113.25,2025-12-09 23:58:45,4731
192.168.113.214,192.168.196.117,2025-12-10 08:13:32,3422
192.168.227.218,192.168.20.14,2025-12-10 10:05:20,3027
192.168.75.180,192.168.159.78,2025-12-10 14:15:15,3745
192.168.18.21,192.168.24.42,2025-12-10 08:57:20,1287
192.168.42.228,192.168.54.241,2025-12-09 21:18:17,4286
192.168.134.187,192.168.66.173,2025-12-10 09:38:24,4248
192.168.135.192,192.168.22.140,2025-12-10 02:04:38,2267
192.168.148.31,192.168.189.87,2025-12-10 10:43:19,1106
192.168.68.187,192.168.169.188,2025-12-10 01:53:44,666
192.168.235.109,192.168.177.217,2025-12-09 22:40:05,146
192.168.2.67,192.168.173.46,2025-12-09 17:55:00,3775
192.168.147.243,192.168.93.95,2025-12-10 10:26:12,4507
192.168.234.106,192.168.100.83,2025-12-10 07:43:52,1613
192.168.135.148,192.168.97.170,2025-12-09 17:12:31,4915
192.168.23.97,192.168.20.57,2025-12-09 23:49:11,2999
192.168.42.201,192.168.244.105,2025-12-09 20:27:52,3884
192.168.227.199,192.168.158.162,2025-12-10 11:24:57,4172
192.168.128.12,192.168.117.70,2025-12-10 01:07:23,4943
192.168.166.50,192.168.66.111,2025-12-09 21:55:55,1880
192.168.240.244,192.168.102.79,2025-12-10 10:29:52,1759
192.168.89.19,192.168.1.86,2025-12-10 05:14:44,562
192.168.116.219,192.168.99.179,2025-12-09 23:32:19,2123
192.168.169.91,192.168.98.185,2025-12-10 13:43:25,1828
192.168.168.213,192.168.101.159,2025-12-09 18:45:21,2949
192.168.131.16,192.168.30.6,2025-12-09 17:05:13,4905
192.168.87.118,192.168.189.207,2025-12-10 11:32:54,3509
192.168.252.247,192.168.91.205,2025-12-10 11:14:26,1270
192.168.240.136,192.168.239.144,2025-12-09 17:15:02,606
192.168.64.230,192.168.33.3,2025-12-10 02:38:38,2592
192.168.57.129,192.168.250.139,2025-12-10 04:29:26,4325
192.168.75.68,192.168.93.9,2025-12-09 15:32:15,4685
192.168.81.138,192.168.41.11,2025-12-09 18:27:18,2989
192.168.147.157,192.168.136.26,2025-12-10 02:16:15,286
192.168.170.255,192.168.113.171,2025-12-10 08:47:46,351
192.168.20.240,192.168.218.88,2025-12-10 04:28:54,310
192.168.149.40,192.168.36.214,2025-12-10 08:02:24,383
192.168.234.32,192.168.70.233,2025-12-10 02:46:02,4160
192.168.199.156,192.168.205.43,2025-12-09 21:59:38,663
192.168.236.214,192.168.57.132,2025-12-09 20:25:34,4605
192.168.64.21,192.168.137.154,2025-12-09 19:54:14,1763
192.168.175.74,192.168.76.88,2025-12-09 22:33:59,4626
192.168.8.237,192.168.54.88,2025-12-10 07:44:56,4025
192.168.21.39,192.168.98.175,2025-12-10 08:01:03,2933
192.168.187.241,192.168.14.149,2025-12-09 23:26:16,2798
192.168.126.195,192.168.243.162,2025-12-10 02:52:44,1188
192.168.247.192,192.168.154.239,2025-12-09 16:48:07,4842
192.168.249.78,192.168.210.18,2025-12-09 23:23:03,274
192.168.156.226,192.168.178.193,2025-12-10 13:23:57,2056
192.168.223.133,192.168.76.125,2025-12-10 12:28:06,3311
192.168.67.137,192.168.208.237,2025-12-10 09:45:15,1136
192.168.130.42,192.168.210.98,2025-12-10 13:04:29,2613
192.168.231.212,192.168.194.212,2025-12-10 13:43:33,4530
192.168.62.219,192.168.55.213,2025-12-10 10:14:47,4395
192.168.189.120,192.168.24.218,2025-12-10 11:12:53,2135
192.168.122.3,192.168.113.212,2025-12-10 00:59:01,2250
192.168.239.167,192.168.15.237,2025-12-10 10:45:57,1926
192.168.250.186,192.168.236.222,2025-12-09 21:35:17,250
192.168.199.115,192.168.220.228,2025-12-09 21:21:14,4101
192.168.248.191,192.168.180.240,2025-12-10 09:58:15,518
192.168.91.62,192.168.50.244,2025-12-10 13:32:39,1547
192.168.148.196,192.168.179.76,2025-12-10 06:03:07,2667
192.168.26.112,192.168.45.43,2025-12-09 17:13:55,1348
192.168.9.142,192.168.82.141,2025-12-09 15:56:43,2123
192.168.114.35,192.168.39.69,2025-12-10 15:00:06,4746
192.168.79.122,192.168.20.147,2025-12-10 05:43:26,2863
192.168.57.254,192.168.12.81,2025-12-09 18:42:39,1546
192.168.41.216,192.168.152.35,2025-12-09 21:40:09,4980
192.168.51.244,192.168.96.71,2025-12-09 23:47:14,850
192.168.181.70,192.168.41.2,2025-12-10 14:55:59,858
192.168.1.64,192.168.103.242,2025-12-10 08:15:59,3024
192.168.134.239,192.168.231.129,2025-12-09 18:37:08,4407
192.168.237.185,192.168.89.203,2025-12-10 04:41:29,3918
192.168.146.110,192.168.118.185,2025-12-09 20:01:59,1381
192.168.84.215,192.168.98.115,2025-12-09 20:45:06,549
192.168.172.112,192.168.169.4,2025-12-10 12:55:13,2398
192.168.162.44,192.168.125.50,2025-12-10 07:07:29,3692
192.168.168.36,192.168.32.160,2025-12-09 21:37:05,4843
192.168.34.212,192.168.68.169,2025-12-09 16:24:42,671
192.168.93.59,192.168.177.42,2025-12-10 13:41:45,1511
192.168.110.72,192.168.118.248,2025-12-10 10:45:07,3326
192.168.109.80,192.168.10.19,2025-12-10 03:42:40,4324
192.168.251.115,192.168.207.49,2025-12-09 23:59:41,2851
192.168.201.135,192.168.158.101,2025-12-10 13:22:51,690
192.168.192.211,192.168.119.109,2025-12-09 19:28:06,694
192.168.168.227,192.168.146.195,2025-12-09 20:54:35,1418
192.168.142.16,192.168.150.90,2025-12-10 08:41:32,3905
192.168.142.167,192.168.59.245,2025-12-10 01:10:02,516
192.168.220.242,192.168.125.215,2025-12-10 12:26:14,1242
192.168.73.63,192.168.217.14,2025-12-10 03:06:02,1304
192.168.27.18,192.168.32.241,2025-12-10 04:46:52,692
192.168.221.237,192.168.67.7,2025-12-09 18:20:19,1547
192.168.58.209,192.168.22.77,2025-12-10 10:12:27,4570
192.168.185.219,192.168.225.63,2025-12-10 07:12:02,4164
192.168.218.237,192.168.226.170,2025-12-10 10:16:37,367
192.168.80.12,192.168.85.125,2025-12-09 16:53:05,1556
192.168.136.60,192.168.112.39,2025-12-09 15:15:04,1464
192.168.169.154,192.168.154.187,2025-12-09 20:37:18,2925
192.168.117.161,192.168.42.120,2025-12-09 17:58:32,2417
192.168.84.67,192.168.74.114,2025-12-10 05:47:52,4579
192.168.50.70,192.168.235.78,2025-12-09 20:21:42,4300
192.168.14.178,192.168.143.215,2025-12-10 11:13:10,3488
192.168.27.53,192.168.122.125,2025-12-10 03:30:04,446
192.168.170.209,192.168.251.189,2025-12-10 14:16:06,2938
192.168.182.29,192.168.141.55,2025-12-09 18:26:07,4893
192.168.23.198,192.168.240.127,2025-12-10 02:37:36,319
192.168.111.117,192.168.30.19,2025-12-09 19:33:59,2620
192.168.194.170,192.168.235.128,2025-12-10 04:59:16,2122
192.168.95.224,192.168.187.247,2025-12-10 00:01:36,3021
